  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed
   Vendoring windows_aarch64_msvc v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_aarch64_msvc-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows_aarch64_msvc-0.52.6
   Vendoring windows_i686_gnu v0.42.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.42.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows_i686_gnu-0.42.2
   Vendoring windows_i686_gnu v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnu-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows_i686_gnu-0.52.6
   Vendoring windows_i686_gnullvm v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_gnullvm-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows_i686_gnullvm-0.52.6
   Vendoring windows_i686_msvc v0.42.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_msvc-0.42.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows_i686_msvc-0.42.2
   Vendoring windows_i686_msvc v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_i686_msvc-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows_i686_msvc-0.52.6
   Vendoring windows_x86_64_gnu v0.42.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnu-0.42.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows_x86_64_gnu-0.42.2
   Vendoring windows_x86_64_gnu v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnu-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows_x86_64_gnu-0.52.6
   Vendoring windows_x86_64_gnullvm v0.42.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnullvm-0.42.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows_x86_64_gnullvm-0.42.2
   Vendoring windows_x86_64_gnullvm v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_gnullvm-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows_x86_64_gnullvm-0.52.6
   Vendoring windows_x86_64_msvc v0.42.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_msvc-0.42.2) to /tmp/dnfast-f44.rLqkd2/vendor/windows_x86_64_msvc-0.42.2
   Vendoring windows_x86_64_msvc v0.52.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/windows_x86_64_msvc-0.52.6) to /tmp/dnfast-f44.rLqkd2/vendor/windows_x86_64_msvc-0.52.6
   Vendoring writeable v0.6.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/writeable-0.6.3) to /tmp/dnfast-f44.rLqkd2/vendor/writeable-0.6.3
   Vendoring yoke v0.8.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-0.8.3) to /tmp/dnfast-f44.rLqkd2/vendor/yoke-0.8.3
   Vendoring yoke-derive v0.8.2 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/yoke-derive-0.8.2) to /tmp/dnfast-f44.rLqkd2/vendor/yoke-derive-0.8.2
   Vendoring zerofrom v0.1.8 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-0.1.8) to /tmp/dnfast-f44.rLqkd2/vendor/zerofrom-0.1.8
   Vendoring zerofrom-derive v0.1.7 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerofrom-derive-0.1.7) to /tmp/dnfast-f44.rLqkd2/vendor/zerofrom-derive-0.1.7
   Vendoring zeroize v1.9.0 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zeroize-1.9.0) to /tmp/dnfast-f44.rLqkd2/vendor/zeroize-1.9.0
   Vendoring zerotrie v0.2.4 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerotrie-0.2.4) to /tmp/dnfast-f44.rLqkd2/vendor/zerotrie-0.2.4
   Vendoring zerovec v0.11.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-0.11.6) to /tmp/dnfast-f44.rLqkd2/vendor/zerovec-0.11.6
   Vendoring zerovec-derive v0.11.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerovec-derive-0.11.3) to /tmp/dnfast-f44.rLqkd2/vendor/zerovec-derive-0.11.3
   Vendoring zlib-rs v0.6.6 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zlib-rs-0.6.6) to /tmp/dnfast-f44.rLqkd2/vendor/zlib-rs-0.6.6
   Vendoring zmij v1.0.21 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zmij-1.0.21) to /tmp/dnfast-f44.rLqkd2/vendor/zmij-1.0.21
   Vendoring zstd v0.13.3 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-0.13.3) to /tmp/dnfast-f44.rLqkd2/vendor/zstd-0.13.3
   Vendoring zstd-safe v7.2.4 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-safe-7.2.4) to /tmp/dnfast-f44.rLqkd2/vendor/zstd-safe-7.2.4
   Vendoring zstd-sys v2.0.16+zstd.1.5.7 (/home/admin/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-sys-2.0.16+zstd.1.5.7) to /tmp/dnfast-f44.rLqkd2/vendor/zstd-sys-2.0.16+zstd.1.5.7
To use vendored sources, add this to your .cargo/config.toml for this project:

Warning: Permanently added '[127.0.0.1]:22786' (ED25519) to the list of known hosts.
Warning: Permanently added '[127.0.0.1]:22786' (ED25519) to the list of known hosts.
Updating and loading repositories:
 locked                                 100% | 200.5 MiB/s | 205.4 KiB |  00m00s
Repositories loaded.
Package "pkgconf-pkg-config-2.5.1-1.fc44.aarch64" is already installed.

Total size of inbound packages is 175 MiB. Need to download 175 MiB.
After this operation, 586 MiB extra will be used (install 619 MiB, remove 34 MiB).
[ 1/33] gcc-0:16.1.1-2.fc44.aarch64     100% | 725.4 MiB/s |  39.9 MiB |  00m00s
[ 2/33] libsolv-devel-0:0.7.39-1.fc44.a 100% |   2.9 MiB/s | 116.2 KiB |  00m00s
[ 3/33] rpm-devel-0:6.0.1-2.fc44.aarch6 100% |   2.2 MiB/s |  89.2 KiB |  00m00s
[ 4/33] rust-0:1.96.1-1.fc44.aarch64    100% | 674.1 MiB/s |  28.3 MiB |  00m00s
[ 5/33] cargo-0:1.96.1-1.fc44.aarch64   100% | 198.9 MiB/s |   7.4 MiB |  00m00s
[ 6/33] createrepo_c-0:1.2.1-5.fc44.aar 100% |   2.0 MiB/s |  72.9 KiB |  00m00s
[ 7/33] binutils-0:2.46-3.fc44.aarch64  100% | 423.5 MiB/s |   6.4 MiB |  00m00s
[ 8/33] cpp-0:16.1.1-2.fc44.aarch64     100% | 531.7 MiB/s |  13.3 MiB |  00m00s
[ 9/33] glibc-devel-0:2.43-7.fc44.aarch 100% |  28.4 MiB/s | 609.9 KiB |  00m00s
[10/33] libasan-0:16.1.1-2.fc44.aarch64 100% | 498.6 MiB/s | 510.5 KiB |  00m00s
[11/33] libatomic-0:16.1.1-2.fc44.aarch 100% |  48.9 MiB/s |  50.1 KiB |  00m00s
[12/33] libmpc-0:1.4.1-1.fc44.aarch64   100% |  72.0 MiB/s |  73.7 KiB |  00m00s
[13/33] libubsan-0:16.1.1-2.fc44.aarch6 100% | 217.5 MiB/s | 222.7 KiB |  00m00s
[14/33] make-1:4.4.1-12.fc44.aarch64    100% | 285.0 MiB/s | 583.6 KiB |  00m00s
[15/33] cmake-filesystem-0:4.3.0-1.fc44 100% |   7.3 MiB/s |  15.0 KiB |  00m00s
[16/33] popt-devel-0:1.19-10.fc44.aarch 100% | 833.8 KiB/s |  25.0 KiB |  00m00s
[17/33] llvm-libs-0:22.1.8-1.fc44.aarch 100% | 528.5 MiB/s |  32.8 MiB |  00m00s
[18/33] rust-std-static-0:1.96.1-1.fc44 100% | 417.3 MiB/s |  37.1 MiB |  00m00s
[19/33] libgit2-0:1.9.4-1.fc44.aarch64  100% | 542.9 MiB/s | 555.9 KiB |  00m00s
[20/33] libssh2-0:1.11.1-9.fc44.aarch64 100% |  68.2 MiB/s | 139.7 KiB |  00m00s
[21/33] createrepo_c-libs-0:1.2.1-5.fc4 100% |  52.4 MiB/s | 107.3 KiB |  00m00s
[22/33] kernel-headers-0:7.1.3-200.fc44 100% | 341.7 MiB/s |   1.7 MiB |  00m00s
[23/33] libxcrypt-devel-0:4.5.2-3.fc44. 100% |   7.3 MiB/s |  30.0 KiB |  00m00s
[24/33] llvm-filesystem-0:22.1.8-1.fc44 100% |   1.9 MiB/s |   9.7 KiB |  00m00s
[25/33] llhttp-0:9.3.1-1.fc44.aarch64   100% |   0.0   B/s |  38.0 KiB |  00m00s
[26/33] drpm-0:0.5.3-2.fc44.aarch64     100% |  60.2 MiB/s |  61.7 KiB |  00m00s
[27/33] libgcc-0:16.1.1-2.fc44.aarch64  100% | 110.0 MiB/s | 112.7 KiB |  00m00s
[28/33] libgomp-0:16.1.1-2.fc44.aarch64 100% | 183.2 MiB/s | 375.2 KiB |  00m00s
[29/33] libsolv-0:0.7.39-1.fc44.aarch64 100% | 208.3 MiB/s | 426.6 KiB |  00m00s
[30/33] glibc-0:2.43-7.fc44.aarch64     100% | 389.4 MiB/s |   1.9 MiB |  00m00s
[31/33] glibc-common-0:2.43-7.fc44.aarc 100% | 174.8 MiB/s | 357.9 KiB |  00m00s
[32/33] glibc-minimal-langpack-0:2.43-7 100% |  27.0 MiB/s |  83.0 KiB |  00m00s
[33/33] glibc-gconv-extra-0:2.43-7.fc44 100% | 245.2 MiB/s |   1.7 MiB |  00m00s
--------------------------------------------------------------------------------
[33/33] Total                           100% | 641.2 MiB/s | 175.0 MiB |  00m00s
Running transaction
Importing OpenPGP key 0x6D9F90A6:
 UserID     : "Fedora (44) <fedora-44-primary@fedoraproject.org>"
 Fingerprint: 36F612DCF27F7D1A48A835E4DBFCF71C6D9F90A6
 From       : file:///tmp/fedora44-only.gpg
The key was successfully imported.
[ 1/43] Verify package files            100% |  85.0   B/s |  33.0   B |  00m00s
[ 2/43] Prepare transaction             100% | 672.0   B/s |  41.0   B |  00m00s
[ 3/43] Upgrading libgcc-0:16.1.1-2.fc4 100% |  36.5 MiB/s | 224.0 KiB |  00m00s
[ 4/43] Upgrading glibc-0:2.43-7.fc44.a 100% |   8.9 MiB/s |   6.4 MiB |  00m01s
[ 5/43] Upgrading glibc-common-0:2.43-7 100% |  51.0 MiB/s |   1.3 MiB |  00m00s
[ 6/43] Upgrading glibc-minimal-langpac 100% |  60.5 KiB/s | 124.0   B |  00m00s
[ 7/43] Upgrading glibc-gconv-extra-0:2 100% | 282.4 MiB/s |  18.6 MiB |  00m00s
[ 8/43] Installing libmpc-0:1.4.1-1.fc4 100% | 106.7 MiB/s | 218.5 KiB |  00m00s
[ 9/43] Installing libssh2-0:1.11.1-9.f 100% | 172.0 MiB/s | 352.2 KiB |  00m00s
[10/43] Installing cpp-0:16.1.1-2.fc44. 100% | 384.5 MiB/s |  40.8 MiB |  00m00s
[11/43] Installing binutils-0:2.46-3.fc 100% | 354.6 MiB/s |  30.5 MiB |  00m00s
[12/43] Installing libasan-0:16.1.1-2.f 100% | 308.3 MiB/s |   1.5 MiB |  00m00s
[13/43] Installing libatomic-0:16.1.1-2 100% |  77.0 MiB/s |  78.8 KiB |  00m00s
[14/43] Installing libubsan-0:16.1.1-2. 100% | 232.8 MiB/s | 476.7 KiB |  00m00s
[15/43] Installing make-1:4.4.1-12.fc44 100% |  97.4 MiB/s |   1.9 MiB |  00m00s
[16/43] Installing llhttp-0:9.3.1-1.fc4 100% |  75.2 MiB/s | 154.1 KiB |  00m00s
[17/43] Installing libgit2-0:1.9.4-1.fc 100% | 335.6 MiB/s |   1.3 MiB |  00m00s
[18/43] Installing drpm-0:0.5.3-2.fc44. 100% |  78.4 MiB/s | 160.6 KiB |  00m00s
[19/43] Installing createrepo_c-libs-0: 100% | 138.0 MiB/s | 282.6 KiB |  00m00s
[20/43] Upgrading libgomp-0:16.1.1-2.fc 100% | 193.4 MiB/s | 594.2 KiB |  00m00s
[21/43] Upgrading libsolv-0:0.7.39-1.fc 100% | 140.5 MiB/s |   1.0 MiB |  00m00s
[22/43] Installing llvm-filesystem-0:22 100% |   1.0 MiB/s |   1.1 KiB |  00m00s
[23/43] Installing llvm-libs-0:22.1.8-1 100% | 519.5 MiB/s | 135.1 MiB |  00m00s
[24/43] Installing kernel-headers-0:7.1 100% |  59.1 MiB/s |   7.0 MiB |  00m00s
[25/43] Installing glibc-devel-0:2.43-7 100% |  94.2 MiB/s |   2.4 MiB |  00m00s
[26/43] Installing libxcrypt-devel-0:4. 100% |  16.3 MiB/s |  33.3 KiB |  00m00s
[27/43] Installing gcc-0:16.1.1-2.fc44. 100% | 453.6 MiB/s | 112.5 MiB |  00m00s
[28/43] Installing rust-0:1.96.1-1.fc44 100% | 431.2 MiB/s |  82.4 MiB |  00m00s
[29/43] Installing rust-std-static-0:1. 100% | 537.8 MiB/s | 153.3 MiB |  00m00s
[30/43] Installing popt-devel-0:1.19-10 100% |  29.3 MiB/s |  30.0 KiB |  00m00s
[31/43] Installing cmake-filesystem-0:4 100% |   3.0 MiB/s |   9.4 KiB |  00m00s
[32/43] Installing rpm-devel-0:6.0.1-2. 100% |  21.2 MiB/s | 346.7 KiB |  00m00s
[33/43] Installing libsolv-devel-0:0.7. 100% |  38.9 MiB/s | 199.4 KiB |  00m00s
[34/43] Installing cargo-0:1.96.1-1.fc4 100% | 321.9 MiB/s |  20.6 MiB |  00m00s
[35/43] Installing createrepo_c-0:1.2.1 100% |  10.5 MiB/s | 301.9 KiB |  00m00s
[36/43] Removing libsolv-0:0.7.36-2.fc4 100% |   2.9 KiB/s |  12.0   B |  00m00s
[37/43] Removing libgomp-0:16.0.1-0.10. 100% |   1.3 KiB/s |   9.0   B |  00m00s
[38/43] Removing glibc-minimal-langpack 100% |  12.2 KiB/s | 100.0   B |  00m00s
[39/43] Removing glibc-0:2.43-2.fc44.aa 100% |   4.5 KiB/s | 101.0   B |  00m00s
[40/43] Removing glibc-langpack-en-0:2. 100% |  61.8 KiB/s | 506.0   B |  00m00s
[41/43] Removing glibc-gconv-extra-0:2. 100% |  30.9 KiB/s | 632.0   B |  00m00s
[42/43] Removing glibc-common-0:2.43-2. 100% |   5.8 KiB/s |  53.0   B |  00m00s
[43/43] Removing libgcc-0:16.0.1-0.10.f 100% | 101.0   B/s |  11.0   B |  00m00s
Complete!
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling jobserver v0.1.35
   Compiling syn v2.0.118
   Compiling pkg-config v0.3.33
   Compiling version_check v0.9.5
   Compiling cc v1.2.67
   Compiling serde_core v1.0.228
   Compiling generic-array v0.14.7
   Compiling memchr v2.8.3
   Compiling serde v1.0.228
   Compiling rustix v1.1.4
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling itoa v1.0.18
   Compiling digest v0.10.7
   Compiling cpufeatures v0.2.17
   Compiling zmij v1.0.21
   Compiling linux-raw-sys v0.12.1
   Compiling bitflags v2.13.0
   Compiling sha2 v0.10.9
   Compiling synstructure v0.13.2
   Compiling hybrid-array v0.4.13
   Compiling serde_json v1.0.150
   Compiling thiserror v2.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling crypto-common v0.2.2
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling thiserror-impl v2.0.18
   Compiling block-buffer v0.12.1
   Compiling const-oid v0.10.2
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling digest v0.11.3
   Compiling zerovec-derive v0.11.3
   Compiling dnfast-native-sys v0.1.0 (/home/fedora/src/crates/dnfast-native-sys)
   Compiling cpufeatures v0.3.0
   Compiling once_cell v1.21.4
   Compiling sha2 v0.11.0
   Compiling zerovec v0.11.6
   Compiling displaydoc v0.2.6
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling getrandom v0.4.3
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling fastrand v2.4.1
   Compiling zstd-safe v7.2.4
   Compiling simd-adler32 v0.3.9
   Compiling tempfile v3.27.0
   Compiling miniz_oxide v0.8.9
   Compiling tinystr v0.8.3
   Compiling ring v0.17.14
   Compiling zeroize v1.9.0
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling zlib-rs v0.6.6
   Compiling icu_locale_core v2.1.1
   Compiling rustls-pki-types v1.15.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling quick-xml v0.41.0
   Compiling flate2 v1.1.9
   Compiling getrandom v0.2.17
   Compiling hex v0.4.3
   Compiling untrusted v0.9.0
   Compiling rustls v0.23.41
   Compiling log v0.4.33
   Compiling smallvec v1.15.2
   Compiling httparse v1.10.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling percent-encoding v2.3.2
   Compiling openssl-probe v0.2.1
   Compiling subtle v2.6.1
   Compiling bytes v1.12.1
   Compiling http v1.4.2
   Compiling rustls-webpki v0.103.13
   Compiling idna_adapter v1.2.1
   Compiling rustls-native-certs v0.8.4
   Compiling base64 v0.22.1
   Compiling utf8_iter v1.0.4
   Compiling idna v1.1.0
   Compiling ureq-proto v0.6.0
   Compiling form_urlencoded v1.2.2
   Compiling webpki-roots v1.0.8
   Compiling utf8-zero v0.8.1
   Compiling url v2.5.8
   Compiling dnfast-core v0.1.0 (/home/fedora/src/crates/dnfast-core)
   Compiling dnfast-repo v0.1.0 (/home/fedora/src/crates/dnfast-repo)
   Compiling rustls-platform-verifier v0.6.2
   Compiling ureq v3.3.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling anstream v1.0.0
   Compiling dnfast-native v0.1.0 (/home/fedora/src/crates/dnfast-native)
   Compiling heck v0.5.0
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.6.0
   Compiling clap_derive v4.6.1
   Compiling clap v4.6.1
   Compiling zstd v0.13.3
   Compiling dnfast-metadata v0.1.0 (/home/fedora/src/crates/dnfast-metadata)
   Compiling dnfast-cache v0.1.0 (/home/fedora/src/crates/dnfast-cache)
   Compiling dnfast-refresh v0.1.0 (/home/fedora/src/crates/dnfast-refresh)
   Compiling dnfast-public-api-consumer v0.1.0 (/home/fedora/src/fixtures/public-api-consumer)
   Compiling dnfast-cli v0.1.0 (/home/fedora/src/crates/dnfast-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.96s
   Compiling typenum v1.20.1
   Compiling cc v1.2.67
   Compiling syn v2.0.118
   Compiling memchr v2.8.3
   Compiling serde_json v1.0.150
   Compiling generic-array v0.14.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling dnfast-native-sys v0.1.0 (/home/fedora/src/crates/dnfast-native-sys)
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling thiserror v2.0.18
   Compiling serde v1.0.228
   Compiling dnfast-core v0.1.0 (/home/fedora/src/crates/dnfast-core)
   Compiling dnfast-native v0.1.0 (/home/fedora/src/crates/dnfast-native)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.17s
     Running unittests src/lib.rs (target/debug/deps/dnfast_native-cd071093459eb15f)

running 5 tests
test inventory::tests::authority_holder_process ... ok
test inventory::tests::fork_child_cannot_release_parent_authority ... ok

running 1 test
test inventory::tests::sigkill_releases_kernel_authority ... ok
test inventory::tests::abstract_authority_contention_deadline_release_and_alias_immunity ... ok
test inventory::tests::interruption_only_applies_while_waiting ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src/lib.rs (target/debug/deps/dnfast_native_sys-26b87a2065842bfa)

running 1 test
test authority::tests::raw_fork_child_drops_inherited_authority ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests dnfast_native

running 2 tests
test crates/dnfast-native/src/lib.rs - NativeContext (line 22) - compile fail ... ok
test crates/dnfast-native/src/lib.rs - NativeContext (line 17) - compile fail ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests dnfast_native_sys

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

Warning: Permanently added '[127.0.0.1]:22786' (ED25519) to the list of known hosts.
+ set -euo pipefail
+++ dirname tools/test-rpm-inventory.sh
++ cd tools/..
++ pwd
+ ROOT=/home/fedora/src
+ FIXTURE=/home/fedora/src/fixtures/rpm/generated-build10/repos
++ mktemp -d /tmp/dnfast-inventory.XXXXXX
+ TMP=/tmp/dnfast-inventory.IeosC9
+ HOLDER=
+ trap '[[ -z $HOLDER ]] || sudo kill -KILL "$HOLDER" 2>/dev/null || true; rm -rf "$TMP"; sudo rm -rf /run/dnfast' EXIT INT TERM HUP
+ export DNFAST_NATIVE_REAL=1
+ DNFAST_NATIVE_REAL=1
++ id -u
++ id -g
+ sudo install -d -o 1000 -g 1000 -m 0700 /run/dnfast
++ pkg-config --cflags --libs rpm
+ gcc -std=c17 -Wall -Wextra -Werror native/tests/rpm_write_holder.c -D_FILE_OFFSET_BITS=64 -lrpm -lrpmio -lpopt -o /tmp/dnfast-inventory.IeosC9/rpm-write-holder
+ cargo build -q --offline --locked -p dnfast-native --features test-fixtures --example inventory_gate
++ date +%s%N
+ START_NS=1783882994508732943
+ target/debug/examples/inventory_gate
++ date +%s%N
+ ELAPSED_NS=1039995459
+ [[ 1039995459 -lt 2000000000 ]]
+ grep -Eq 'PermissionDenied|root execution required' /tmp/dnfast-inventory.IeosC9/nonroot.out
++ inventory
++ cargo run -q --offline --locked -p dnfast-native --example inventory
